[VERSION] Unnamed Strategy v0.1.0  (main @ d55d0dd-dirty, built 2026-08-13)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Warlord Gruk: penalty terrain — all units -1 ATK/DEF
[Combat] Battle started! Round 1
AudioManager: failed to stream assets/sounds/combat_music_2.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered combat
[Combat] Alara Heresy Detection: Enervate NEGATED!
[Combat] Alara casts Bless → Paladin +3 atk (2 rounds)
[Combat] Cultist attacks Paladin for 86 dmg (4 killed)
[Combat] Squire attacks Cultist for 102 dmg (7 killed)
[Combat] Crawler attacks Paladin for 11 dmg
[Combat] === Round 2 ===
[Combat] [Enemy Hero] casts Enervate → Squire -3 def (2 rounds)
[Combat] Blood Warrior attacks Squire for 88 dmg (5 killed)
[Combat] Alara casts Bless → Paladin +3 atk (2 rounds)
[Combat] Squire attacks Cultist for 81 dmg (7 killed)
[Combat] Squire morale surge — bonus action!
[Combat] Squire hesitates in fear! (Defends)
[Combat] Cultist attacks Paladin for 38 dmg (2 killed)
[Combat] Paladin attacks Blood Warrior for 124 dmg (7 killed)
[Combat] Crawler gains +2 ATK from power tile
[Combat] Crawler attacks Squire for 26 dmg (1 killed)
[Combat] === Round 3 ===
[Combat] [Enemy Hero] casts Drain Life → Squire -14 HP
[Combat] Blood Warrior attacks Squire for 46 dmg (3 killed)
[Combat] Alara casts Bless → Paladin +3 atk (2 rounds)
[Combat] Squire hesitates in fear! (Defends)
[Combat] Crawler attacks Paladin for 18 dmg (1 killed)
[Combat] Cultist attacks Squire for 31 dmg (2 killed)
[Combat] Paladin attacks Crawler for 155 dmg (1 killed)
[Combat] Crawler destroyed!
[Combat] === Round 4 ===
[Combat] [Enemy Hero] casts Enervate → Squire -3 def (2 rounds)
[Combat] Blood Warrior attacks Squire for 42 dmg (3 killed)
[Combat] Alara casts Bless → Paladin +3 atk (2 rounds)
[Combat] Squire attacks Cultist for 55 dmg (4 killed)
[Combat] Cultist attacks Squire for 21 dmg (1 killed)
[Combat] Paladin attacks Cultist for 166 dmg (5 killed)
[Combat] Cultist destroyed!
[Combat] === Round 5 ===
[Combat] [Enemy Hero] casts Drain Life → Squire -14 HP
[Combat] Blood Warrior attacks Squire for 33 dmg (2 killed)
[Combat] Alara casts Bless → Paladin +3 atk (2 rounds)
[Combat] Squire attacks Blood Warrior for 30 dmg (2 killed)
[Combat] Paladin attacks Blood Warrior for 162 dmg (3 killed)
[Combat] Blood Warrior destroyed!
[Combat] Paladin morale surge — bonus action!
[Combat] Paladin hesitates in fear! (Defends)
[Combat] VICTORY!
[Combat] === Round 6 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 850 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 250 XP
AudioManager: failed to stream assets/sounds/worldmap_music.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered world map
  [PERF] turn: total=207.7ms steps=61 cand=57.0ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=7
Day 4 Week 4 | Gold: 886
Town Sanctuary: recruited 13 tier-1 units
AI hero Ardent Inquisitor reached level 3
Enemy Ardent Inquisitor beat mine guard (week 4)
Enemy Thornweave beat mine guard (week 4)
  [PERF] turn: total=210.9ms steps=27 cand=24.0ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 5 Week 4 | Gold: 41
Enemy Thornweave beat mine guard (week 4)
  [PERF] turn: total=291.8ms steps=29 cand=27.3ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=4
Day 6 Week 4 | Gold: 41
Enemy Thornweave beat mine guard (week 4)
AI hero Warlord Gruk reached level 4
Enemy Warlord Gruk stormed rival town Ironhold (week 4)
P6 Warlord Gruk committing to march on Forge City (P2) dist 119
  [PERF] turn: total=197.1ms steps=28 cand=24.4ms path=2.9ms | long(400)=1 (fail 0) 2.8ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 7 Week 4 | Gold: 41
  [PERF] turn: total=201.9ms steps=25 cand=22.9ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
=== WEEK 5 BEGINS ===
Day 1 Week 5 | Gold: 1541
AI economy: 7 towns + 59 mines across 7 players -> 34614g 103i combined
New week 5 - income applied
Town Sanctuary: recruited 6 tier-1 units
AI Sanctuary recruited 6 units into garrison (pool 1426g)
Town Ironhold: recruited 29 tier-1 units
AI Ironhold recruited 29 units into garrison (pool 5855g)
Town Thornwald: recruited 16 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 17 units into garrison (pool 4274g)
Town Greyspire: recruited 5 tier-2 units
AI Greyspire recruited 5 units into garrison (pool 2294g)
Game saved (id 35, "Alara - Week 5")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
Town Sanctuary: built Crusader Chapel
AI Sanctuary built BID=107 (priority)
AI market: 4 res2 -> 1 res1 for Castle at Ironhold
AI market: 4 res4 -> 1 res1 for Castle at Ironhold
AI market: 8 res5 -> 2 res1 for Castle at Ironhold
AI market: 24 res0 -> 6 res1 for Castle at Ironhold
Town Ironhold: built Castle
AI Ironhold built BID=25 (priority)
Town Ironhold: built Crusader Chapel
AI Ironhold built BID=107 (priority)
AI market: 8 res3 -> 2 res0 for Castle at Thornwald
AI market: 4 res5 -> 1 res0 for Castle at Thornwald
AI market: 4 res5 -> 1 res0 for Citadel at Greyspire
Town Crimsongate: built Castle
AI Crimsongate built BID=25 (priority)
AI market: 4 res2 -> 1 res4 for Vine Den at Crimsongate
AI market: 4 res5 -> 1 res4 for Vine Den at Crimsongate
Town Crimsongate: built Vine Den
AI Crimsongate built BID=303 (priority)
AI market: 12 res5 -> 3 res0 for Vine Den (A) at Crimsongate
AI market: 8 res1 -> 2 res2 for Hunter's Lodge (A) at Forge City
Town Forge City: built Hunter's Lodge (A)
AI Forge City built BID=215 (priority)
AI market: 12 res1 -> 3 res2 for Death Altar at Forge City
Town Forge City: built Death Altar
AI Forge City built BID=207 (priority)
AI market: 20 res1 -> 5 res0 for Warden's Brand Chamber at Forge City
Town The Meld: built Castle
AI The Meld built BID=25 (priority)
AI market: 4 res1 -> 1 res0 for Berserker Hut at The Meld
AI market: 8 res5 -> 2 res0 for Berserker Hut at The Meld
Town Thornwald: recruited 27 tier-1 units
AI recruited hero at Thornwald (week 5)
Game saved (id 35, "Alara - Week 5")
Town Sanctuary: recruited 9 tier-1 units
Enemy Ardent Inquisitor stormed rival town Voidhaven (week 5)
P3 Ardent Inquisitor committing to march on Ironhold (P6) dist 133
P3 Road Warden committing to march on Crimsongate (P5) dist 143
  [PERF] turn: total=256.6ms steps=34 cand=29.7ms path=54.4ms | long(400)=2 (fail 0) 54.3ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 2 Week 5 | Gold: 42
Enemy Thornweave beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
  [PERF] turn: total=201.5ms steps=32 cand=28.3ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 3 Week 5 | Gold: 42
  [PERF] turn: total=202.5ms steps=35 cand=30.9ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 4 Week 5 | Gold: 42
  [PERF] turn: total=201.3ms steps=35 cand=30.6ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 5 Week 5 | Gold: 42
Warlord Gruk defeated rival Blessed Blade in the field (week 5)
Enemy Thornweave beat mine guard (week 5)
  [PERF] turn: total=196.6ms steps=29 cand=25.4ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 6 Week 5 | Gold: 42
Enemy Thornweave beat mine guard (week 5)
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
AudioManager: failed to stream assets/sounds/combat_music_3.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered combat
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Alara Heresy Detection: Serpent Venom NEGATED!
[Combat] Vine Sprite attacks Paladin for 39 dmg (1 killed)
[Combat] Thornkin Warrior attacks Paladin for 71 dmg (4 killed)
[Combat] Squire attacks Vine Sprite for 99 dmg (6 killed)
[Combat] === Round 2 ===
[Combat] [Enemy Hero] casts Serpent Venom → Paladin poisoned (18/round)
[Combat] Thornkin Warrior attacks Squire for 70 dmg (4 killed)
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Vine Sprite for 98 dmg (7 killed)
[Combat] Squire morale surge — bonus action!
[Combat] Squire hesitates in fear! (Defends)
[Combat] Vine Sprite attacks Squire for 10 dmg (1 killed)
[Combat] Paladin attacks Vine Sprite for 56 dmg (3 killed)
[Combat] Paladin takes 18 poison damage
[Combat] === Round 3 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Vine Sprite for 57 dmg (3 killed)
[Combat] Vine Sprite destroyed!
[Combat] [Enemy Hero] casts Serpent Venom → Squire poisoned (18/round)
[Combat] Thornkin Warrior attacks Squire for 67 dmg (4 killed)
[Combat] Thornkin Warrior morale surge — bonus action!
[Combat] Thornkin Warrior attacks Squire for 58 dmg (4 killed)
[Combat] Squire attacks Thornkin Warrior for 100 dmg (5 killed)
[Combat] Paladin takes 18 poison damage
[Combat] Squire takes 18 poison damage
[Combat] === Round 4 ===
[Combat] [Enemy Hero] casts Entangle → Paladin -3 atk (2 rounds)
[Combat] Thornkin Warrior attacks Squire for 27 dmg (1 killed)
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Thornkin Warrior for 88 dmg (4 killed)
[Combat] Paladin attacks Thornkin Warrior for 59 dmg (1 killed)
[Combat] Thornkin Warrior destroyed!
[Combat] Paladin takes 18 poison damage
[Combat] Squire takes 18 poison damage
[Combat] VICTORY!
[Combat] === Round 5 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 625 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 175 XP
Hero leveled up to 3! (1 levels gained)
AudioManager: failed to stream assets/sounds/worldmap_music.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered world map
Town Sanctuary: recruited 10 tier-1 units
AI hero Road Warden reached level 2
Enemy Road Warden beat mine guard (week 5)
  [PERF] turn: total=134.2ms steps=41 cand=36.8ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=4
Day 7 Week 5 | Gold: 17
AI hero Thornweave reached level 3
Enemy Thornweave stormed rival town The Meld (week 5)
Enemy Road Warden beat mine guard (week 5)
  [PERF] turn: total=135.3ms steps=24 cand=20.9ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=2
=== WEEK 6 BEGINS ===
Day 1 Week 6 | Gold: 1517
AI economy: 7 towns + 65 mines across 7 players -> 36214g 126i combined
New week 6 - income applied
Town Sanctuary: recruited 6 tier-1 units
AI Sanctuary recruited 6 units into garrison (pool 1407g)
Town Ironhold: recruited 6 tier-3 units
AI Ironhold recruited 6 units into garrison (pool 2901g)
Town Thornwald: recruited 26 tier-2 units
AI Thornwald recruited 26 units into garrison (pool 6470g)
Town Greyspire: recruited 5 tier-2 units
AI Greyspire recruited 5 units into garrison (pool 7909g)
Town Crimsongate: recruited 3 tier-3 units
AI Crimsongate recruited 3 units into garrison (pool 4459g)
Town Voidhaven: recruited 10 tier-2 units
AI Voidhaven recruited 10 units into garrison (pool 5270g)
Game saved (id 35, "Alara - Week 6")
Town Ironhold: built Town Hall
AI Ironhold built BID=11 (priority)
AI market: 8 res1 -> 2 res0 for Crusader Chapel - Sacrifice at Ironhold
AI market: 4 res4 -> 1 res0 for Crusader Chapel - Sacrifice at Ironhold
AI market: 8 res5 -> 2 res0 for Crusader Chapel - Sacrifice at Ironhold
AI market: 8 res5 -> 2 res1 for Castle at Thornwald
AI market: 28 res0 -> 7 res1 for Castle at Thornwald
Town Thornwald: built Castle
AI Thornwald built BID=25 (priority)
Town Greyspire: built Citadel
AI Greyspire built BID=24 (priority)
Town Greyspire: built Castle
AI Greyspire built BID=25 (priority)
AI market: 4 res1 -> 1 res0 for Vine Den at Greyspire
AI market: 4 res5 -> 1 res0 for Vine Den at Greyspire
AI market: 8 res1 -> 2 res4 for Vine Den (A) at Crimsongate
Town Crimsongate: built Vine Den (A)
AI Crimsongate built BID=315 (priority)
AI market: 4 res2 -> 1 res1 for Bastion at Crimsongate
AI market: 12 res5 -> 3 res1 for Bastion at Crimsongate
AI market: 4 res0 -> 1 res1 for Bastion at Crimsongate
Town Crimsongate: built Town Hall
AI Crimsongate built BID=11 (priority)
AI market: 8 res1 -> 2 res0 for Guardian Grove at Crimsongate
AI market: 16 res1 -> 4 res2 for Warden's Brand Chamber at Forge City
Town Forge City: built Warden's Brand Chamber
AI Forge City built BID=208 (priority)
AI market: 12 res1 -> 3 res2 for Berserker Hall at Forge City
Town Forge City: built Berserker Hall
AI Forge City built BID=204 (priority)
AI market: 4 res0 -> 1 res1 for Berserker Hall (A) at Forge City
AI market: 12 res0 -> 3 res2 for Berserker Hall (A) at Forge City
Town Forge City: built Berserker Hall (A)
AI Forge City built BID=217 (priority)
Game saved (id 35, "Alara - Week 6")
Town Sanctuary: recruited 21 tier-1 units
P4 Thornweave committing to march on Sanctuary (P1) dist 108
[NAVAL] P4 Thornweave at (106,-168) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(0,0) dist=-1 pathfinder=n/a]
  [PERF] turn: total=152.5ms steps=25 cand=21.9ms path=17.3ms | long(400)=1 (fail 1) 0.0ms short(60)=5 0.2ms | reuse-hits=0 slices=2
Day 2 Week 6 | Gold: 42
Enemy Road Warden beat mine guard (week 6)
  [PERF] turn: total=139.9ms steps=24 cand=20.7ms path=7.1ms | long(400)=0 (fail 0) 0.0ms short(60)=5 3.5ms | reuse-hits=1 slices=2
Day 3 Week 6 | Gold: 42
  [PERF] turn: total=139.7ms steps=24 cand=21.2ms path=6.7ms | long(400)=0 (fail 0) 0.0ms short(60)=6 3.3ms | reuse-hits=0 slices=2
Day 4 Week 6 | Gold: 42
  [PERF] turn: total=198.3ms steps=26 cand=22.9ms path=7.1ms | long(400)=0 (fail 0) 0.0ms short(60)=5 3.3ms | reuse-hits=1 slices=3
Day 5 Week 6 | Gold: 42
Enemy Road Warden beat mine guard (week 6)
  [PERF] turn: total=197.8ms steps=26 cand=22.9ms path=6.9ms | long(400)=0 (fail 0) 0.0ms short(60)=6 3.4ms | reuse-hits=0 slices=3
Day 6 Week 6 | Gold: 42
  [PERF] turn: total=197.9ms steps=27 cand=23.7ms path=6.8ms | long(400)=0 (fail 0) 0.0ms short(60)=5 3.3ms | reuse-hits=1 slices=3
Day 7 Week 6 | Gold: 42
AI hero Road Warden reached level 3
Enemy Road Warden beat mine guard (week 6)
  [PERF] turn: total=196.5ms steps=25 cand=21.9ms path=6.7ms | long(400)=0 (fail 0) 0.0ms short(60)=6 3.4ms | reuse-hits=0 slices=3
=== WEEK 7 BEGINS ===
Day 1 Week 7 | Gold: 1542
AI economy: 7 towns + 69 mines across 7 players -> 39845g 138i combined
New week 7 - income applied
Town Sanctuary: recruited 7 tier-1 units
AI Sanctuary recruited 7 units into garrison (pool 1372g)
Town Ironhold: recruited 6 tier-3 units
Town Ironhold: recruited 4 tier-2 units
AI Ironhold recruited 10 units into garrison (pool 3826g)
Town Thornwald: recruited 27 tier-2 units
Town Thornwald: recruited 9 tier-1 units
AI Thornwald recruited 36 units into garrison (pool 8257g)
Town Greyspire: recruited 5 tier-2 units
AI Greyspire recruited 5 units into garrison (pool 6031g)
Town Crimsongate: recruited 3 tier-3 units
AI Crimsongate recruited 3 units into garrison (pool 6762g)
Town Voidhaven: recruited 8 tier-2 units
AI Voidhaven recruited 8 units into garrison (pool 7297g)
Game saved (id 35, "Alara - Week 7")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
AI market: 4 res1 -> 1 res2 for Crusader Chapel - Sacrifice at Ironhold
Town Ironhold: built Crusader Chapel - Sacrifice
AI Ironhold built BID=108 (priority)
AI market: 24 res1 -> 6 res0 for Mage Guild (Tier 2) at Ironhold
AI market: 8 res4 -> 2 res0 for Mage Guild (Tier 2) at Ironhold
AI market: 8 res5 -> 2 res0 for Mage Guild (Tier 2) at Ironhold
AI market: 4 res5 -> 1 res2 for Light Shrine at Thornwald
Town Thornwald: built Light Shrine
AI Thornwald built BID=119 (priority)
AI market: 8 res5 -> 2 res2 for Crusader Chapel at Thornwald
Town Thornwald: built Crusader Chapel
AI Thornwald built BID=107 (priority)
AI market: 16 res0 -> 4 res1 for Crusader Chapel - Sacrifice at Thornwald
AI market: 4 res0 -> 1 res2 for Crusader Chapel - Sacrifice at Thornwald
Town Thornwald: built Crusader Chapel - Sacrifice
AI Thornwald built BID=108 (priority)
AI market: 20 res0 -> 5 res2 for Mage Guild (Tier 2) at Thornwald
Town Thornwald: built Mage Guild (Tier 2)
AI Thornwald built BID=6 (priority)
AI market: 8 res1 -> 2 res4 for Vine Den at Greyspire
Town Greyspire: built Vine Den
AI Greyspire built BID=303 (priority)
AI market: 4 res1 -> 1 res4 for Vine Den (A) at Greyspire
AI market: 4 res5 -> 1 res4 for Vine Den (A) at Greyspire
Town Greyspire: built Vine Den (A)
AI Greyspire built BID=315 (priority)
AI market: 28 res0 -> 7 res1 for Bastion at Greyspire
Town Greyspire: built Town Hall
AI Greyspire built BID=11 (priority)
AI market: 8 res1 -> 2 res0 for Guardian Grove at Greyspire
AI market: 12 res1 -> 3 res4 for Guardian Grove at Crimsongate
Town Crimsongate: built Guardian Grove
AI Crimsongate built BID=304 (priority)
AI market: 4 res2 -> 1 res1 for Guardian Grove (A) at Crimsongate
AI market: 12 res5 -> 3 res1 for Guardian Grove (A) at Crimsongate
AI market: 4 res0 -> 1 res1 for Guardian Grove (A) at Crimsongate
AI market: 12 res0 -> 3 res4 for Guardian Grove (A) at Crimsongate
Town Crimsongate: built Guardian Grove (A)
AI Crimsongate built BID=317 (priority)
AI market: 8 res1 -> 2 res0 for City Hall at Forge City
AI market: 8 res0 -> 2 res3 for Berserker Hut at The Meld
Town The Meld: built Berserker Hut
AI The Meld built BID=503 (priority)
Town Ironhold: recruited 2 tier-2 units
Town Ironhold: recruited 2 tier-1 units
AI recruited hero at Ironhold (week 7)
AI recruited hero at Crimsongate (week 7)
AI recruited hero at Forge City (week 7)
Game saved (id 35, "Alara - Week 7")
Town Sanctuary: recruited 21 tier-1 units
[NAVAL] P4 Thornweave walking to dock: 1 steps queued, dock 1 hexes away
P6 Grim Pike committing to march on Forge City (P2) dist 118
P5 Hired Blade committing to march on Sanctuary (P1) dist 138
[NAVAL] P5 Hired Blade at (134,36) wants passage: cannot afford a hull [towndocks=1 walkable=1 triedDock=(0,0) dist=-1 pathfinder=n/a]
P2 Road Warden committing to march on Ironhold (P6) dist 120
Enemy Road Warden beat mine guard (week 7)
  [PERF] turn: total=349.9ms steps=48 cand=41.8ms path=23.2ms | long(400)=3 (fail 1) 12.3ms short(60)=12 3.6ms | reuse-hits=1 slices=5
Day 2 Week 7 | Gold: 8
AI hero Road Warden reached level 2
Enemy Road Warden beat mine guard (week 7)
  [PERF] turn: total=337.3ms steps=47 cand=41.5ms path=14.3ms | long(400)=0 (fail 0) 0.0ms short(60)=14 7.3ms | reuse-hits=0 slices=5
Day 3 Week 7 | Gold: 8
  [PERF] turn: total=336.8ms steps=48 cand=41.6ms path=14.7ms | long(400)=0 (fail 0) 0.0ms short(60)=13 7.2ms | reuse-hits=1 slices=5
Day 4 Week 7 | Gold: 8
  [PERF] turn: total=298.0ms steps=45 cand=41.1ms path=15.2ms | long(400)=0 (fail 0) 0.0ms short(60)=14 7.5ms | reuse-hits=0 slices=4
Day 5 Week 7 | Gold: 8
Enemy Warlord Gruk stormed rival town Forge City (week 7)
P6 Warlord Gruk committing to march on Sanctuary (P1) dist 199
Enemy Road Warden beat mine guard (week 7)
P6 Grim Pike committing to march on Crimsongate (P5) dist 283
[NAVAL] P6 Grim Pike walking to dock: 21 steps queued, dock 21 hexes away
  [PERF] turn: total=496.5ms steps=44 cand=39.0ms path=157.1ms | long(400)=2 (fail 1) 128.4ms short(60)=17 10.1ms | reuse-hits=2 slices=5
Day 6 Week 7 | Gold: 8
  [PERF] turn: total=363.6ms steps=45 cand=39.3ms path=36.4ms | long(400)=0 (fail 0) 0.0ms short(60)=19 18.9ms | reuse-hits=1 slices=5
Day 7 Week 7 | Gold: 8
Enemy Warlord Gruk beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
  [PERF] turn: total=427.5ms steps=42 cand=41.9ms path=43.0ms | long(400)=0 (fail 0) 0.0ms short(60)=17 20.8ms | reuse-hits=1 slices=5
=== WEEK 8 BEGINS ===
Day 1 Week 8 | Gold: 1508
AI economy: 7 towns + 75 mines across 7 players -> 45138g 159i combined
  P1 Warrior  str=5696 heroes=1 towns=1 mines=2 gold=1798
  P2 Explorer str=1058 heroes=1 towns=0 mines=5 gold=3208
  P3 Warrior  str=6480 heroes=2 towns=2 mines=24 gold=12150
  P4 Builder  str=2495 heroes=1 towns=2 mines=7 gold=8574
  P5 Mage     str=1482 heroes=1 towns=1 mines=14 gold=6985
  P6 Warrior  str=6213 heroes=2 towns=2 mines=15 gold=8600
New week 8 - income applied
Town Sanctuary: recruited 6 tier-1 units
AI Sanctuary recruited 6 units into garrison (pool 1408g)
Town Ironhold: recruited 12 tier-3 units
Town Ironhold: recruited 1 tier-2 units
AI Ironhold recruited 13 units into garrison (pool 6480g)
Town Thornwald: recruited 2 tier-3 units
Town Thornwald: recruited 32 tier-2 units
Town Thornwald: recruited 2 tier-1 units
AI Thornwald recruited 36 units into garrison (pool 9120g)
Town Greyspire: recruited 5 tier-3 units
AI Greyspire recruited 5 units into garrison (pool 7599g)
Town Crimsongate: recruited 1 tier-4 units
Town Crimsongate: recruited 1 tier-3 units
AI Crimsongate recruited 2 units into garrison (pool 6410g)
Town Voidhaven: recruited 14 tier-2 units
AI Voidhaven recruited 14 units into garrison (pool 7440g)
Game saved (id 35, "Alara - Week 8")
AI market: 20 res1 -> 5 res2 for Mage Guild (Tier 2) at Ironhold
Town Ironhold: built Mage Guild (Tier 2)
AI Ironhold built BID=6 (priority)
Town Ironhold: built Battle Cleric Sanctum
AI Ironhold built BID=110 (priority)
AI market: 16 res1 -> 4 res0 for Battle Cleric Sanctum - Shield at Ironhold
AI market: 4 res5 -> 1 res0 for Battle Cleric Sanctum - Shield at Ironhold
AI market: 4 res4 -> 1 res1 for Battle Cleric Sanctum at Thornwald
AI market: 12 res5 -> 3 res1 for Battle Cleric Sanctum at Thornwald
Town Thornwald: built Battle Cleric Sanctum
AI Thornwald built BID=110 (priority)
AI market: 28 res0 -> 7 res1 for Battle Cleric Sanctum - Shield at Thornwald
Town Thornwald: built Battle Cleric Sanctum - Shield
AI Thornwald built BID=111 (priority)
AI market: 12 res1 -> 3 res4 for Guardian Grove at Greyspire
Town Greyspire: built Guardian Grove
AI Greyspire built BID=304 (priority)
AI market: 12 res0 -> 3 res4 for Guardian Grove (A) at Greyspire
Town Greyspire: built Guardian Grove (A)
AI Greyspire built BID=317 (priority)
AI market: 12 res1 -> 3 res0 for City Hall at Crimsongate
AI market: 12 res5 -> 3 res0 for City Hall at Crimsongate
AI market: 8 res0 -> 2 res3 for Berserker Hut at Voidhaven
Town Voidhaven: built Berserker Hut
AI Voidhaven built BID=503 (priority)
AI market: 16 res0 -> 4 res1 for Berserker Hut (A) at Voidhaven
AI market: 8 res0 -> 2 res3 for Berserker Hut (A) at Voidhaven
Town Voidhaven: built Berserker Hut (A)
AI Voidhaven built BID=515 (priority)
AI market: 12 res0 -> 3 res3 for Blood Altar at Voidhaven
Town Voidhaven: built Blood Altar
AI Voidhaven built BID=507 (priority)
AI market: 4 res1 -> 1 res0 for City Hall at Forge City
AI market: 16 res0 -> 4 res1 for Berserker Hut (A) at The Meld
AI market: 8 res0 -> 2 res3 for Berserker Hut (A) at The Meld
Town The Meld: built Berserker Hut (A)
AI The Meld built BID=515 (priority)
AI market: 12 res0 -> 3 res3 for Blood Altar at The Meld
Town The Meld: built Blood Altar
AI The Meld built BID=507 (priority)
AI recruited hero at Crimsongate (week 8)
Game saved (id 35, "Alara - Week 8")
Town Sanctuary: recruited 21 tier-1 units
[SCOUT] P5 is hoarding (3916g toward a 7000g purchase) — gold mines marked for raids
[NAVAL] P4 Thornweave at (106,-168) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(0,0) dist=-1 pathfinder=n/a]
AI hero Warlord Gruk reached level 5
Enemy Warlord Gruk beat mine guard (week 8)
[NAVAL] P6 Grim Pike walking to dock: 7 steps queued, dock 7 hexes away
Town Ironhold: recruited 1 tier-4 units
Town Ironhold: recruited 1 tier-2 units
Town Ironhold: recruited 24 tier-1 units
[NAVAL] P5 Hired Blade walking to dock: 1 steps queued, dock 1 hexes away
Hired Blade launched a boat at shipyard (-2000g)
P5 Road Warden committing to march on Sanctuary (P1) dist 138
Road Warden launched a boat at shipyard (-1200g)
[NAVAL] P5 Road Warden at (134,36) wants passage: cannot afford a hull [towndocks=1 walkable=1 triedDock=(0,0) dist=-1 pathfinder=n/a]
  [PERF] turn: total=519.8ms steps=61 cand=54.8ms path=98.9ms | long(400)=5 (fail 5) 0.0ms short(60)=25 15.7ms | reuse-hits=4 slices=6
Day 2 Week 8 | Gold: 43
Enemy Road Warden beat mine guard (week 8)
  [PERF] turn: total=470.9ms steps=64 cand=56.2ms path=48.6ms | long(400)=0 (fail 0) 0.0ms short(60)=37 22.3ms | reuse-hits=1 slices=6
Day 3 Week 8 | Gold: 43
Enemy Warlord Gruk beat mine guard (week 8)
  [PERF] turn: total=508.7ms steps=63 cand=56.6ms path=39.1ms | long(400)=1 (fail 1) 0.0ms short(60)=37 19.0ms | reuse-hits=0 slices=7
Day 4 Week 8 | Gold: 43
Enemy Warlord Gruk beat mine guard (week 8)
  [PERF] turn: total=479.6ms steps=61 cand=54.2ms path=45.3ms | long(400)=0 (fail 0) 0.0ms short(60)=37 23.4ms | reuse-hits=1 slices=6
Day 5 Week 8 | Gold: 43
P6 Warlord Gruk cast Town Portal to defend Ironhold (week 8)
[NAVAL] P6 Warlord Gruk at (-170,58) wants passage: cannot afford a hull [towndocks=1 walkable=1 triedDock=(0,0) dist=-1 pathfinder=n/a]
  [PERF] turn: total=572.8ms steps=62 cand=63.8ms path=82.4ms | long(400)=1 (fail 1) 0.0ms short(60)=43 27.0ms | reuse-hits=0 slices=6
Day 6 Week 8 | Gold: 43
Warlord Gruk defeated rival Ardent Inquisitor in the field (week 8)
  [PERF] turn: total=446.9ms steps=58 cand=51.4ms path=57.7ms | long(400)=0 (fail 0) 0.0ms short(60)=34 29.2ms | reuse-hits=10 slices=6
Day 7 Week 8 | Gold: 43
Enemy Road Warden beat mine guard (week 8)
  [PERF] turn: total=441.4ms steps=56 cand=48.2ms path=49.4ms | long(400)=0 (fail 0) 0.0ms short(60)=44 20.9ms | reuse-hits=0 slices=6
=== WEEK 9 BEGINS ===
Day 1 Week 9 | Gold: 1543
AI economy: 7 towns + 80 mines across 7 players -> 48268g 179i combined
New week 9 - income applied
